gene_symbol	logFC	AveExpr	t	P.Value	adj.P.Val	B	gene	gene_id	pvalue	padj	stat	layer	significant	direction	comparison	reference	contrast	method
ESR1	6.19545890833713	11.8288257692308	39.2156761951095	7.18307584965641e-187	1.30221982078421e-182	416.41311206161	ESR1	ESR1	7.18307584965641e-187	1.30221982078421e-182	39.2156761951095	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
AGR3	7.51012465629908	8.92288923076923	35.0019703463069	2.95398430942172e-162	2.67763907727531e-158	360.061731602713	AGR3	AGR3	2.95398430942172e-162	2.67763907727531e-158	35.0019703463069	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CA12	4.2923401184246	12.1686466666667	30.8403551032583	2.663676171991e-137	1.60965951073416e-133	302.892283910745	CA12	CA12	2.663676171991e-137	1.60965951073416e-133	30.8403551032583	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
GPR77	3.33073122077729	5.90867948717949	30.1666127675099	3.17196052708519e-133	1.43761180988819e-129	293.552117307134	GPR77	GPR77	3.17196052708519e-133	1.43761180988819e-129	30.1666127675099	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
C6orf97	3.58663022337073	7.99484512820513	29.4528728085051	6.88324176656367e-129	2.49572579972066e-125	283.614036869928	C6orf97	C6orf97	6.88324176656367e-129	2.49572579972066e-125	29.4528728085051	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
GATA3	3.49471452049191	12.7187469230769	29.2266679008661	1.62834277672032e-127	4.92003769986044e-124	280.465138411642	GATA3	GATA3	1.62834277672032e-127	4.92003769986044e-124	29.2266679008661	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
TBC1D9	3.16779753576439	12.4301626923077	28.4707511150443	6.40096209248459e-123	1.6577577396379e-119	269.934763185558	TBC1D9	TBC1D9	6.40096209248459e-123	1.6577577396379e-119	28.4707511150443	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
THSD4	3.43311074280296	10.6675658974359	28.1607240829852	4.91462737019034e-121	1.11371599492726e-117	265.613681327697	THSD4	THSD4	4.91462737019034e-121	1.11371599492726e-117	28.1607240829852	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CT62	3.75473197743054	4.65121102564103	28.0726180883233	1.67766072373033e-120	3.37936791783413e-117	264.391497264749	CT62	CT62	1.67766072373033e-120	3.37936791783413e-117	28.0726180883233	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
DNALI1	3.98456942061183	8.61555679487179	26.6857546656752	4.56292016100824e-112	8.27211795989184e-109	245.057853112231	DNALI1	DNALI1	4.56292016100824e-112	8.27211795989184e-109	26.6857546656752	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
MLPH	3.76123041021017	11.5915047435897	26.6506045444883	7.46096770546008e-112	1.22963530483896e-108	244.568327932434	MLPH	MLPH	7.46096770546008e-112	1.22963530483896e-108	26.6506045444883	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
FSIP1	4.55630383253238	6.86364358974359	26.4981855164339	6.29004526259344e-111	9.50268588046304e-108	242.445975508419	FSIP1	FSIP1	6.29004526259344e-111	9.50268588046304e-108	26.4981855164339	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
FOXA1	4.26842360033091	11.7719019230769	26.4805322397297	8.05138013166135e-111	1.12279592620684e-107	242.200201189832	FOXA1	FOXA1	8.05138013166135e-111	1.12279592620684e-107	26.4805322397297	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
XBP1	2.30565063162884	14.8663188461538	25.9718953792987	9.84613722597503e-108	1.22365605874978e-104	235.122829675452	XBP1	XBP1	9.84613722597503e-108	1.22365605874978e-104	25.9718953792987	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ANXA9	3.34681937831734	8.53351807692308	25.9698988939171	1.01245743732399e-107	1.22365605874978e-104	235.09506705923	ANXA9	ANXA9	1.01245743732399e-107	1.22365605874978e-104	25.9698988939171	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ERBB4	4.59456816572009	8.58002730769231	25.5454255017017	3.79009741861514e-105	4.29441725637962e-102	229.196132820461	ERBB4	ERBB4	3.79009741861514e-105	4.29441725637962e-102	25.5454255017017	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
VGLL1	-5.31681625874938	3.47902602564103	-25.4655916585783	1.15406469558966e-104	1.23070816860853e-101	228.087572683823	VGLL1	VGLL1	1.15406469558966e-104	1.23070816860853e-101	-25.4655916585783	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
FLJ45983	4.35219644819155	6.64790807692308	25.4525190822917	1.38484797695144e-104	1.39477272078626e-101	227.90607837117	FLJ45983	FLJ45983	1.38484797695144e-104	1.39477272078626e-101	25.4525190822917	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
TFF1	6.90801719294657	8.30955435897436	25.1755969504046	6.57099447734545e-103	6.26976625683135e-100	224.063464756201	TFF1	TFF1	6.57099447734545e-103	6.26976625683135e-100	25.1755969504046	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
AGR2	5.35838159492094	11.5516620512821	25.1234850952	1.35789015638536e-102	1.23085953225551e-99	223.340815591147	AGR2	AGR2	1.35789015638536e-102	1.23085953225551e-99	25.1234850952	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
DEGS2	3.67544021137955	9.18313525641026	25.1184337649229	1.45685864913202e-102	1.25768525952926e-99	223.270775606111	DEGS2	DEGS2	1.45685864913202e-102	1.25768525952926e-99	25.1184337649229	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
C1orf64	5.71415035090493	6.63057358974359	24.7555965224526	2.27127639162596e-100	1.87163498653577e-97	218.243805474856	C1orf64	C1orf64	2.27127639162596e-100	1.87163498653577e-97	24.7555965224526	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ZMYND10	3.30341620018777	6.99761615384615	24.6729236436151	7.16804555586931e-100	5.64997816879803e-97	217.099577036296	ZMYND10	ZMYND10	7.16804555586931e-100	5.64997816879803e-97	24.6729236436151	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SLC44A4	4.5718009156062	9.94562730769231	23.9659880754426	1.30175988459487e-95	9.8331687282585e-93	207.335739120743	SLC44A4	SLC44A4	1.30175988459487e-95	9.8331687282585e-93	23.9659880754426	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ARSG	2.3688111815503	8.06201782051282	23.9359648856392	1.97254169974325e-95	1.43040833898582e-92	206.921962682998	ARSG	ARSG	1.97254169974325e-95	1.43040833898582e-92	23.9359648856392	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
GREB1	3.60044471783525	9.98903294871795	23.9116609418906	2.76129712747964e-95	1.92536752400302e-92	206.587065728875	GREB1	GREB1	2.76129712747964e-95	1.92536752400302e-92	23.9116609418906	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
PSAT1	-3.86102958012251	6.41801435897436	-23.9044480597097	3.05115474534186e-95	2.0486809029001e-92	206.487685544272	PSAT1	PSAT1	3.05115474534186e-95	2.0486809029001e-92	-23.9044480597097	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
B3GNT5	-2.41467006478959	7.3261908974359	-23.8456624972251	6.88183707423293e-95	4.45574372567032e-92	205.677900552328	B3GNT5	B3GNT5	6.88183707423293e-95	4.45574372567032e-92	-23.8456624972251	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
AFF3	4.00911023805759	10.0912278205128	23.7894588305915	1.49728360420803e-94	9.36008774506463e-92	204.903970846523	AFF3	AFF3	1.49728360420803e-94	9.36008774506463e-92	23.7894588305915	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
KCNJ11	2.5343240697534	7.86040628205128	23.7558219317632	2.38392029134472e-94	1.44060303205962e-91	204.440924811702	KCNJ11	KCNJ11	2.38392029134472e-94	1.44060303205962e-91	23.7558219317632	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SCUBE2	4.62012333819798	10.8179966666667	23.6908462576673	5.85245784278631e-94	3.42255510425397e-91	203.546764098825	SCUBE2	SCUBE2	5.85245784278631e-94	3.42255510425397e-91	23.6908462576673	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ACADSB	2.20790927318528	10.6309978205128	23.6863505532978	6.22758274257443e-94	3.52812023562912e-91	203.484911146225	ACADSB	ACADSB	6.22758274257443e-94	3.52812023562912e-91	23.6863505532978	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ZNF552	2.11254893891932	9.93647397435898	23.6419182558675	1.15063548046647e-93	6.32117291678081e-91	202.873703558175	ZNF552	ZNF552	1.15063548046647e-93	6.32117291678081e-91	23.6419182558675	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
A2ML1	-5.17524234562508	3.47870551282051	-23.5781017222677	2.77797880827127e-93	1.48123464162205e-90	201.996176575584	A2ML1	A2ML1	2.77797880827127e-93	1.48123464162205e-90	-23.5781017222677	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
DACH1	3.79332696065218	8.00786012820513	23.4993035069328	8.24418528291848e-93	4.27025242840083e-90	200.91318435727	DACH1	DACH1	8.24418528291848e-93	4.27025242840083e-90	23.4993035069328	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
TFF3	5.52639975552849	9.72101884615385	23.2990586540216	1.30454285839272e-91	6.56946041105598e-89	198.163841982306	TFF3	TFF3	1.30454285839272e-91	6.56946041105598e-89	23.2990586540216	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
TTLL4	-1.47348687755045	9.00014717948718	-23.2271114646901	3.49356330995597e-91	1.71175160124843e-88	197.183089528869	TTLL4	TTLL4	3.49356330995597e-91	1.71175160124843e-88	-23.2271114646901	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CYP2B7P1	6.37743088706903	7.82870846153846	23.1348281681903	1.25231527112992e-90	5.9745325132406e-88	195.912093189475	CYP2B7P1	CYP2B7P1	1.25231527112992e-90	5.9745325132406e-88	23.1348281681903	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
MYB	2.42547055373259	10.3199170512821	23.1312802141856	1.31498224606835e-90	6.11264439460849e-88	195.863479586762	MYB	MYB	1.31498224606835e-90	6.11264439460849e-88	23.1312802141856	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SLC22A5	1.44767234497439	8.98783948717949	23.0876583751457	2.38122546983339e-90	1.07923091356524e-87	195.272278954767	SLC22A5	SLC22A5	2.38122546983339e-90	1.07923091356524e-87	23.0876583751457	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
PPP1R14C	-4.06297128435847	4.90291512820513	-23.02454708264	5.70931746062858e-90	2.5244930791155e-87	194.401685574618	PPP1R14C	PPP1R14C	5.70931746062858e-90	2.5244930791155e-87	-23.02454708264	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
PRR15	3.45525509625485	8.32723846153846	23.0008897985889	7.90400017390613e-90	3.41170521792248e-87	194.077852680842	PRR15	PRR15	7.90400017390613e-90	3.41170521792248e-87	23.0008897985889	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CXXC5	1.8269959787691	9.34205846153846	22.953375937646	1.51872500151049e-89	6.40301524474038e-87	193.427650531972	CXXC5	CXXC5	1.51872500151049e-89	6.40301524474038e-87	22.953375937646	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
IFRD1	-1.38276011303322	9.01395666666667	-22.944656395757	1.69914847004421e-89	7.00087786668899e-87	193.315855060662	IFRD1	IFRD1	1.69914847004421e-89	7.00087786668899e-87	-22.944656395757	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CLSTN2	3.72194215320834	9.20732705128205	22.9185630399629	2.45031643712899e-89	9.871508153047e-87	192.951418284717	CLSTN2	CLSTN2	2.45031643712899e-89	9.871508153047e-87	22.9185630399629	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
FBP1	2.35678117290547	10.1365412820513	22.8036903717698	1.18653499334155e-88	4.676237585715e-86	191.380987145092	FBP1	FBP1	1.18653499334155e-88	4.676237585715e-86	22.8036903717698	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ABAT	2.84174132312067	9.59860538461538	22.6485966089105	9.95674808503872e-88	3.84055076667377e-85	189.263188574396	ABAT	ABAT	9.95674808503872e-88	3.84055076667377e-85	22.6485966089105	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
RABEP1	1.48134199518495	11.5947455128205	22.6362262362638	1.17963697327479e-87	4.45534139343723e-85	189.094398139901	RABEP1	RABEP1	1.17963697327479e-87	4.45534139343723e-85	22.6362262362638	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ART3	-4.11904699709051	2.161555	-22.5885839316451	2.26593509465946e-87	8.25989400532192e-85	188.444509210065	ART3	ART3	2.26593509465946e-87	8.25989400532192e-85	-22.5885839316451	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CELSR1	2.05408547950807	11.7343746153846	22.5881934361806	2.27808869913451e-87	8.25989400532192e-85	188.439183630169	CELSR1	CELSR1	2.27808869913451e-87	8.25989400532192e-85	22.5881934361806	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SERPINA11	4.93348824584723	5.88131538461538	22.4294107217815	2.00223789046364e-86	7.11736680710106e-84	186.275307763385	SERPINA11	SERPINA11	2.00223789046364e-86	7.11736680710106e-84	22.4294107217815	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
GFRA1	5.08349855083242	10.9839941025641	22.3830341573768	3.77530941858469e-86	1.31620354710619e-83	185.643906006716	GFRA1	GFRA1	3.77530941858469e-86	1.31620354710619e-83	22.3830341573768	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CACNA2D2	3.05444918060217	7.54718666666667	22.2757905865435	1.63461073223199e-85	5.59129395559127e-83	184.184908682057	CACNA2D2	CACNA2D2	1.63461073223199e-85	5.59129395559127e-83	22.2757905865435	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
LOC145837	3.57533625986484	5.34145192307692	22.2089279257906	4.07273910356405e-85	1.36730902237987e-82	183.276056797835	LOC145837	LOC145837	4.07273910356405e-85	1.36730902237987e-82	22.2089279257906	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
LMX1B	2.42714053858096	9.90935128205128	22.1789235092875	6.13361032382973e-85	2.02174948292199e-82	182.8684107006	LMX1B	LMX1B	6.13361032382973e-85	2.02174948292199e-82	22.1789235092875	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
NAT1	4.09614359679861	9.74440769230769	22.0048187113986	6.58449509127993e-84	2.13161270553239e-81	180.505463799242	NAT1	NAT1	6.58449509127993e-84	2.13161270553239e-81	22.0048187113986	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SLC7A8	2.36102600879353	10.9966628205128	21.9935130623949	7.6805866118194e-84	2.44283078395919e-81	180.352172179985	SLC7A8	SLC7A8	7.6805866118194e-84	2.44283078395919e-81	21.9935130623949	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SLC39A6	2.64939578914099	13.7758235897436	21.9757458475704	9.78294889668988e-84	3.05784621634639e-81	180.111306274336	SLC39A6	SLC39A6	9.78294889668988e-84	3.05784621634639e-81	21.9757458475704	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
MAPT	3.68745306611883	10.0547315384615	21.9472234370146	1.44248103552763e-83	4.43232859204752e-81	179.724730036364	MAPT	MAPT	1.44248103552763e-83	4.43232859204752e-81	21.9472234370146	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
AMY1A	-3.59022537019307	2.36835012820513	-21.9222177436154	2.02728833397108e-83	6.12545170109362e-81	179.38591446413	AMY1A	AMY1A	2.02728833397108e-83	6.12545170109362e-81	-21.9222177436154	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
KCNK15	3.44117156694149	6.25940256410256	21.7763043366069	1.4743286776319e-82	4.38165649127685e-80	177.410691267916	KCNK15	KCNK15	1.4743286776319e-82	4.38165649127685e-80	21.7763043366069	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
KDM4B	1.5434500237035	11.0956485897436	21.766431102493	1.68597088793059e-82	4.92983326246673e-80	177.277152457178	KDM4B	KDM4B	1.68597088793059e-82	4.92983326246673e-80	21.766431102493	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
P4HTM	1.55229246879037	9.31552884615385	21.7188776061735	3.21620546172294e-82	9.25501409771034e-80	176.634182074781	P4HTM	P4HTM	3.21620546172294e-82	9.25501409771034e-80	21.7188776061735	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
FZD9	-2.90158395039924	2.81435102564103	-21.6952432904841	4.42602619511328e-82	1.25374107642514e-79	176.316303121708	FZD9	FZD9	4.42602619511328e-82	1.25374107642514e-79	-21.6952432904841	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CCNE1	-2.30139415034534	6.31272730769231	-21.6078485089784	1.44492865765072e-81	4.03001717454614e-79	175.138447334981	CCNE1	CCNE1	1.44492865765072e-81	4.03001717454614e-79	-21.6078485089784	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
YBX1	-1.15877894291638	12.3810716666667	-21.5883918472358	1.87710300846322e-81	5.15606067279238e-79	174.877939059263	YBX1	YBX1	1.87710300846322e-81	5.15606067279238e-79	-21.5883918472358	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
FOXC1	-2.83881164074773	7.43550448717949	-21.5671749683972	2.51856518260424e-81	6.81478629782571e-79	174.585333565451	FOXC1	FOXC1	2.51856518260424e-81	6.81478629782571e-79	-21.5671749683972	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
APBB2	1.39953512395541	11.0294267948718	21.5610880787769	2.73516667642644e-81	7.2920348054316e-79	174.50320076309	APBB2	APBB2	2.73516667642644e-81	7.2920348054316e-79	21.5610880787769	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
C6orf211	2.13961648555943	10.7044924358974	21.512534646398	5.28084796995247e-81	1.3874854035836e-78	173.848259831528	C6orf211	C6orf211	5.28084796995247e-81	1.3874854035836e-78	21.512534646398	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
C5orf30	1.55359671497224	9.50120641025641	21.5037665213596	5.94680499247708e-81	1.54013753869453e-78	173.730025826183	C5orf30	C5orf30	5.94680499247708e-81	1.54013753869453e-78	21.5037665213596	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
CXorf61	-3.54062896197213	1.04448602564103	-21.493816168331	6.80474653612738e-81	1.73751056272469e-78	173.595864891647	CXorf61	CXorf61	6.80474653612738e-81	1.73751056272469e-78	-21.493816168331	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
GAMT	2.37085379116743	8.38917435897436	21.3189735618941	7.24617930169659e-80	1.82452756333969e-77	171.241067527347	GAMT	GAMT	7.24617930169659e-80	1.82452756333969e-77	21.3189735618941	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
FAM47E	2.20174542150419	6.20879653846154	21.2904602605258	1.05936352277956e-79	2.63084949376311e-77	170.862968024959	FAM47E	FAM47E	1.05936352277956e-79	2.63084949376311e-77	21.2904602605258	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
ABCC8	4.37837725485457	5.53247346153846	21.2336408559602	2.29453044829591e-79	5.62128952664277e-77	170.093625766453	ABCC8	ABCC8	2.29453044829591e-79	5.62128952664277e-77	21.2336408559602	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SPDEF	3.30999058087544	10.9189426923077	21.2268125826106	2.51609751303553e-79	6.08191090850948e-77	170.001860881863	SPDEF	SPDEF	2.51609751303553e-79	6.08191090850948e-77	21.2268125826106	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
INPP4B	2.40342635272683	8.79323897435897	21.2235682355711	2.62873999094022e-79	6.27058253891515e-77	169.958262991469	INPP4B	INPP4B	2.62873999094022e-79	6.27058253891515e-77	21.2235682355711	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SFRS13B	-2.49608883518159	3.44569076923077	-21.2023544005964	3.47926644556042e-79	8.19163914176166e-77	169.67917619652	SFRS13B	SFRS13B	3.47926644556042e-79	8.19163914176166e-77	-21.2023544005964	RNAseq	TRUE	ER_negative_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
SLC16A6	3.08178326346219	7.61557474358974	21.1989135865844	3.66658430061869e-79	8.52198804947645e-77	169.627009264384	SLC16A6	SLC16A6	3.66658430061869e-79	8.52198804947645e-77	21.1989135865844	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
RALGPS2	2.00911154500412	9.92260653846154	21.0895846460591	1.60160490189577e-78	3.67537914765422e-76	168.159342356207	RALGPS2	RALGPS2	1.60160490189577e-78	3.67537914765422e-76	21.0895846460591	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
RERG	2.50110675224721	9.80922141025641	21.0865490495	1.66847952562005e-78	3.78098316499573e-76	168.118620889922	RERG	RERG	1.66847952562005e-78	3.78098316499573e-76	21.0865490495	RNAseq	TRUE	ER_positive_up	ER_positive_vs_ER_negative	ER_negative	ER_positive - ER_negative	limma_trend_robust_on_xena_log2_expression
